Щурик Валерий Геннадьевич 3 курс 12 группа
Метод Ньютона. Точки xi = Chebyshev
0: -0.9964701807889114
1: -0.7290591442617113
2: 0.4873266314032355
3: 0.6267845691019867
4: -0.956421765913539
5: 0.9720914255251749
6: -0.7947832695945216
7: 0.10071916869350162
8: 0.8617416435493794
9: -0.6658607961468874
10: -0.7091886967936034
11: 0.7091886967957635
12: 0.6658607961899179
13: -0.861741643521782
14: -0.10071916864535524
15: 0.794783269225718
16: -0.9720914268623346
17: 0.9564217639446326
18: -0.6267845739348559
19: -0.4873266276845243
20: 0.7290591702403617
x = 1 / 4, f(1 / 4) = 0.7071067811865476, Pn(1 / 4) = -196.96960146940586
x = 10 - 1 / 4, f(10 - 1 / 4) = 0.707106781186546, Pn(10 - 1 / 4) = -0.9335653068904816
0.6038431604938523 секунд
